S 18d0cc,1 miss 
S 14dcf8,4 hit 
L 10d824,4 hit 
S 14dd78,4 hit 
L 10d828,4 hit 
S 14ddf8,4 hit 
L 10d82c,4 hit 
S 14de78,4 hit 
L 10d830,4 hit 
S 14def8,4 hit 
L 10d834,4 hit 
S 14df78,4 hit 
L 10d838,4 hit 
S 14dff8,4 hit 
L 10d83c,4 hit 
S 14e078,4 hit 
L 10d8a0,4 miss eviction 
S 14dcfc,4 hit 
L 10d8a4,4 hit 
S 14dd7c,4 hit 
L 10d8a8,4 hit 
S 14ddfc,4 hit 
L 10d8ac,4 hit 
S 14de7c,4 hit 
L 10d8b0,4 hit 
S 14defc,4 hit 
L 10d8b4,4 hit 
S 14df7c,4 hit 
L 10d8b8,4 hit 
S 14dffc,4 hit 
L 10d8bc,4 hit 
S 14e07c,4 hit 
L 10d8c0,4 miss eviction 
S 14d100,4 miss eviction 
L 10d8c4,4 hit 
S 14d180,4 miss eviction 
L 10d8c8,4 hit 
S 14d200,4 miss eviction 
L 10d8cc,4 hit 
S 14d280,4 miss eviction 
L 10d8d0,4 hit 
S 14d300,4 miss eviction 
L 10d8d4,4 hit 
S 14d380,4 miss eviction 
L 10d8d8,4 hit 
S 14d400,4 miss eviction 
L 10d8dc,4 hit 
S 14d480,4 miss eviction 
L 10d940,4 miss eviction 
S 14d104,4 hit 
L 10d944,4 hit 
S 14d184,4 hit 
L 10d948,4 hit 
S 14d204,4 hit 
L 10d94c,4 hit 
S 14d284,4 hit 
L 10d950,4 hit 
S 14d304,4 hit 
L 10d954,4 hit 
S 14d384,4 hit 
L 10d958,4 hit 
S 14d404,4 hit 
L 10d95c,4 hit 
S 14d484,4 hit 
L 10d9c0,4 miss eviction 
S 14d108,4 hit 
L 10d9c4,4 hit 
S 14d188,4 hit 
L 10d9c8,4 hit 
S 14d208,4 hit 
L 10d9cc,4 hit 
S 14d288,4 hit 
L 10d9d0,4 hit 
S 14d308,4 hit 
L 10d9d4,4 hit 
S 14d388,4 hit 
L 10d9d8,4 hit 
S 14d408,4 hit 
L 10d9dc,4 hit 
S 14d488,4 hit 
L 10da40,4 miss eviction 
S 14d10c,4 hit 
L 10da44,4 hit 
S 14d18c,4 hit 
L 10da48,4 hit 
S 14d20c,4 hit 
L 10da4c,4 hit 
S 14d28c,4 hit 
L 10da50,4 hit 
S 14d30c,4 hit 
L 10da54,4 hit 
S 14d38c,4 hit 
L 10da58,4 hit 
S 14d40c,4 hit 
L 10da5c,4 hit 
S 14d48c,4 hit 
L 10dac0,4 miss eviction 
S 14d110,4 hit 
L 10dac4,4 hit 
S 14d190,4 hit 
L 10dac8,4 hit 
S 14d210,4 hit 
L 10dacc,4 hit 
S 14d290,4 hit 
L 10dad0,4 hit 
S 14d310,4 hit 
L 10dad4,4 hit 
S 14d390,4 hit 
L 10dad8,4 hit 
S 14d410,4 hit 
L 10dadc,4 hit 
S 14d490,4 hit 
L 10db40,4 miss eviction 
S 14d114,4 hit 
L 10db44,4 hit 
S 14d194,4 hit 
L 10db48,4 hit 
S 14d214,4 hit 
L 10db4c,4 hit 
S 14d294,4 hit 
L 10db50,4 hit 
S 14d314,4 hit 
L 10db54,4 hit 
S 14d394,4 hit 
L 10db58,4 hit 
S 14d414,4 hit 
L 10db5c,4 hit 
S 14d494,4 hit 
L 10dbc0,4 miss eviction 
S 14d118,4 hit 
L 10dbc4,4 hit 
S 14d198,4 hit 
L 10dbc8,4 hit 
S 14d218,4 hit 
L 10dbcc,4 hit 
S 14d298,4 hit 
L 10dbd0,4 hit 
S 14d318,4 hit 
L 10dbd4,4 hit 
S 14d398,4 hit 
L 10dbd8,4 hit 
S 14d418,4 hit 
L 10dbdc,4 hit 
S 14d498,4 hit 
L 10dc40,4 miss eviction 
S 14d11c,4 hit 
L 10dc44,4 hit 
S 14d19c,4 hit 
L 10dc48,4 hit 
S 14d21c,4 hit 
L 10dc4c,4 hit 
S 14d29c,4 hit 
L 10dc50,4 hit 
S 14d31c,4 hit 
L 10dc54,4 hit 
S 14d39c,4 hit 
L 10dc58,4 hit 
S 14d41c,4 hit 
L 10dc5c,4 hit 
S 14d49c,4 hit 
L 10d8e0,4 miss eviction 
S 14d500,4 miss eviction 
L 10d8e4,4 hit 
S 14d580,4 miss eviction 
L 10d8e8,4 hit 
S 14d600,4 miss eviction 
L 10d8ec,4 hit 
S 14d680,4 miss eviction 
L 10d8f0,4 hit 
S 14d700,4 miss eviction 
L 10d8f4,4 hit 
S 14d780,4 miss eviction 
L 10d8f8,4 hit 
S 14d800,4 miss eviction 
L 10d8fc,4 hit 
S 14d880,4 miss eviction 
L 10d960,4 miss eviction 
S 14d504,4 hit 
L 10d964,4 hit 
S 14d584,4 hit 
L 10d968,4 hit 
S 14d604,4 hit 
L 10d96c,4 hit 
S 14d684,4 hit 
L 10d970,4 hit 
S 14d704,4 hit 
L 10d974,4 hit 
S 14d784,4 hit 
L 10d978,4 hit 
S 14d804,4 hit 
L 10d97c,4 hit 
S 14d884,4 hit 
L 10d9e0,4 miss eviction 
S 14d508,4 hit 
L 10d9e4,4 hit 
S 14d588,4 hit 
L 10d9e8,4 hit 
S 14d608,4 hit 
L 10d9ec,4 hit 
S 14d688,4 hit 
L 10d9f0,4 hit 
S 14d708,4 hit 
L 10d9f4,4 hit 
S 14d788,4 hit 
L 10d9f8,4 hit 
S 14d808,4 hit 
L 10d9fc,4 hit 
S 14d888,4 hit 
L 10da60,4 miss eviction 
S 14d50c,4 hit 
L 10da64,4 hit 
S 14d58c,4 hit 
L 10da68,4 hit 
S 14d60c,4 hit 
L 10da6c,4 hit 
S 14d68c,4 hit 
L 10da70,4 hit 
S 14d70c,4 hit 
L 10da74,4 hit 
S 14d78c,4 hit 
L 10da78,4 hit 
S 14d80c,4 hit 
L 10da7c,4 hit 
S 14d88c,4 hit 
L 10dae0,4 miss eviction 
S 14d510,4 hit 
L 10dae4,4 hit 
S 14d590,4 hit 
L 10dae8,4 hit 
S 14d610,4 hit 
L 10daec,4 hit 
S 14d690,4 hit 
L 10daf0,4 hit 
S 14d710,4 hit 
L 10daf4,4 hit 
S 14d790,4 hit 
L 10daf8,4 hit 
S 14d810,4 hit 
L 10dafc,4 hit 
S 14d890,4 hit 
L 10db60,4 miss eviction 
S 14d514,4 hit 
L 10db64,4 hit 
S 14d594,4 hit 
L 10db68,4 hit 
S 14d614,4 hit 
L 10db6c,4 hit 
S 14d694,4 hit 
L 10db70,4 hit 
S 14d714,4 hit 
L 10db74,4 hit 
S 14d794,4 hit 
L 10db78,4 hit 
S 14d814,4 hit 
L 10db7c,4 hit 
S 14d894,4 hit 
L 10dbe0,4 miss eviction 
S 14d518,4 hit 
L 10dbe4,4 hit 
S 14d598,4 hit 
L 10dbe8,4 hit 
S 14d618,4 hit 
L 10dbec,4 hit 
S 14d698,4 hit 
L 10dbf0,4 hit 
S 14d718,4 hit 
L 10dbf4,4 hit 
S 14d798,4 hit 
L 10dbf8,4 hit 
S 14d818,4 hit 
L 10dbfc,4 hit 
S 14d898,4 hit 
L 10dc60,4 miss eviction 
S 14d51c,4 hit 
L 10dc64,4 hit 
S 14d59c,4 hit 
L 10dc68,4 hit 
S 14d61c,4 hit 
L 10dc6c,4 hit 
S 14d69c,4 hit 
L 10dc70,4 hit 
S 14d71c,4 hit 
L 10dc74,4 hit 
S 14d79c,4 hit 
L 10dc78,4 hit 
S 14d81c,4 hit 
L 10dc7c,4 hit 
S 14d89c,4 hit 
L 10d900,4 miss eviction 
L 10cf80,8 miss eviction 
L 4a44528,8 miss eviction 
L 4c2ff48,8 miss eviction 
L 4c31788,8 miss eviction 
L 4a44528,8 hit 
L 4c2fe70,8 miss eviction 
L 4a44480,4 miss eviction 
L 4c31760,4 miss eviction 
L 4c316a0,4 miss eviction 
L 4c30040,8 miss eviction 
L 10b0a0,32 miss eviction 
L 4c36170,4 miss eviction 
L 4c2ff68,8 miss eviction 
L 4c31728,8 miss eviction 
L 4a44510,8 miss eviction 
L 4c334c8,8 miss eviction 
L 4a44518,4 hit 
M 4c334c0,4 hit hit 
L 4c31728,8 hit 
S 4c334c8,8 hit 
M 4c334c4,4 hit hit 
L 4c31778,8 miss eviction 
L 4c324d8,8 miss eviction 
L 4c316c8,8 miss eviction 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 miss eviction 
L 10b0b0,4 hit 
L 10b0b0,4 hit 
S 4030a3c,4 miss eviction 
S 4030a3c,4 hit 
S 4c316c8,8 hit 
L 10b0b4,1 hit 
L 4c35ff8,8 miss eviction 
L 4c36000,8 miss eviction 
L 4c36358,8 miss eviction 
L 10b0b5,1 hit 
L 4bf6304,1 miss eviction 
L 4bf627c,4 miss eviction 
L 4c00086,1 miss eviction 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030a40,2 miss eviction 
S 4030a40,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0a0,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0b8,4 hit 
L 10b0b6,4 hit 
S 4030a44,4 hit 
S 4030a42,4 hit 
S 4c316c8,8 hit 
L 10b0bc,1 hit 
L 10b0bd,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00086,1 hit 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030a48,2 hit 
S 4030a48,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0a0,32 hit 
L 10b0c0,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0be,8 hit 
L 10b0be,8 hit 
S 4030a4a,8 hit 
S 4030a4a,8 hit 
S 4c316c8,8 hit 
L 10b0c6,1 miss eviction 
L 10b0c7,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00084,1 hit 
L 4c00081,1 hit 
L 4c00089,1 hit 
L 4c00088,1 hit 
L 4c00089,1 hit 
L 4c00088,1 hit 
L 4c00088,1 hit 
L 4c00089,1 hit 
L 4c00083,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030a53,8 hit 
S 4030a52,8 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0c8,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0c9,2 miss eviction 
L 10b0c8,2 hit 
S 4030a5c,2 hit 
S 4030a5b,2 hit 
S 4c316c8,8 hit 
L 10b0cb,1 hit 
L 4c316a0,4 hit 
L 4c31728,8 hit 
L 4c334c4,4 miss eviction 
S 4c334c4,4 hit 
S 4c334c8,8 hit 
L 4a44518,4 hit 
M 4c334c0,4 hit hit 
L 4a44528,8 hit 
L 4a44528,8 hit 
L 10d904,4 miss eviction 
S 14d980,4 miss eviction 
L 10d908,4 hit 
S 14da00,4 miss eviction 
L 10d90c,4 hit 
S 14da80,4 miss eviction 
L 10d910,4 hit 
S 14db00,4 miss eviction 
L 10d914,4 hit 
S 14db80,4 miss eviction 
L 10d918,4 hit 
S 14dc00,4 miss eviction 
L 10d91c,4 hit 
S 14dc80,4 miss eviction 
S 14d900,4 miss eviction 
L 10cf80,8 miss eviction 
L 4a44528,8 hit 
L 4c2ff48,8 miss eviction 
L 4c31788,8 miss eviction 
L 4a44528,8 hit 
L 4c2fe70,8 miss eviction 
L 4a44480,4 miss eviction 
L 4c31760,4 hit 
L 4c316a0,4 hit 
L 4c30040,8 hit 
L 10b0d0,32 miss eviction 
L 4c36170,4 hit 
L 4c2ff68,8 miss eviction 
L 4c31728,8 hit 
L 4a44510,8 miss eviction 
L 4c334c8,8 miss eviction 
L 4a44518,4 hit 
M 4c334c0,4 hit hit 
L 4c31728,8 hit 
S 4c334c8,8 hit 
M 4c334c4,4 hit hit 
L 4c31778,8 miss eviction 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0d3,8 miss eviction 
L 10b0d0,8 hit 
S 4030a61,8 miss eviction 
S 4030a5e,8 hit 
S 4c316c8,8 hit 
L 10b0db,1 hit 
L 4c35ff8,8 hit 
L 4c36000,8 miss eviction 
L 4c36358,8 miss eviction 
L 10b0dc,1 hit 
L 4bf6304,1 miss eviction 
L 4bf627c,4 miss eviction 
L 4c00086,1 miss eviction 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030a69,2 miss eviction 
S 4030a69,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0dd,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0df,4 miss eviction 
L 10b0dd,4 hit 
S 4030a6d,4 hit 
S 4030a6b,4 hit 
S 4c316c8,8 hit 
L 10b0e3,1 miss eviction 
L 10b0e4,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 miss eviction 
L 4c00084,1 hit 
L 4c00082,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030a71,2 miss eviction 
S 4030a71,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0e0,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0e5,8 hit 
L 10b0e5,8 hit 
S 4030a73,8 hit 
S 4030a73,8 hit 
S 4c316c8,8 hit 
L 10b0ed,1 hit 
L 10b0ee,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 miss eviction 
L 4c00084,1 hit 
L 4c00081,1 hit 
L 4c00089,1 hit 
L 4c00088,1 hit 
L 4c00089,1 hit 
L 4c00088,1 hit 
L 4c00088,1 hit 
L 4c00089,1 hit 
L 4c00083,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030a7c,8 miss eviction 
S 4030a7b,8 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0e0,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0f0,4 hit 
L 10b0ef,4 hit 
S 4030a85,4 miss eviction 
S 4030a84,4 hit 
S 4c316c8,8 hit 
L 10b0f4,1 hit 
L 10b0f5,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 miss eviction 
L 4c00086,1 hit 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030a89,2 hit 
S 4030a89,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0e0,32 hit 
L 10b100,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0f9,8 hit 
L 10b0f6,8 hit 
S 4030a8e,8 hit 
S 4030a8b,8 hit 
S 4c316c8,8 hit 
L 10b101,1 hit 
L 10b102,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00086,1 hit 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030a96,2 hit 
S 4030a96,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b103,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b103,2 hit 
L 10b103,2 hit 
S 4030a98,2 hit 
S 4030a98,2 hit 
S 4c316c8,8 hit 
L 10b105,1 hit 
L 4c316a0,4 hit 
L 4c31728,8 hit 
L 4c334c4,4 miss eviction 
S 4c334c4,4 hit 
S 4c334c8,8 hit 
L 4a44518,4 miss eviction 
M 4c334c0,4 hit hit 
L 4a44528,8 hit 
L 4a44528,8 hit 
L 10d980,4 miss eviction 
S 14d904,4 miss eviction 
L 10d984,4 hit 
L 10cf80,8 miss eviction 
L 4a44528,8 hit 
L 4c2ff48,8 miss eviction 
L 4c31788,8 miss eviction 
L 4a44528,8 hit 
L 4c2fe70,8 miss eviction 
L 4a44480,4 miss eviction 
L 4c31760,4 hit 
L 4c316a0,4 hit 
L 4c30040,8 hit 
L 10b0a0,32 hit 
L 4c36170,4 hit 
L 4c2ff68,8 miss eviction 
L 4c31728,8 hit 
L 4a44510,8 miss eviction 
L 4c334c8,8 hit 
L 4a44518,4 hit 
M 4c334c0,4 hit hit 
L 4c31728,8 hit 
S 4c334c8,8 hit 
M 4c334c4,4 hit hit 
L 4c31778,8 miss eviction 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0b0,4 hit 
L 10b0b0,4 hit 
S 4030a9a,4 hit 
S 4030a9a,4 hit 
S 4c316c8,8 hit 
L 10b0b4,1 hit 
L 4c35ff8,8 hit 
L 4c36000,8 hit 
L 4c36358,8 miss eviction 
L 10b0b5,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 miss eviction 
L 4c00087,1 miss eviction 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030a9e,2 hit 
S 4030a9e,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0a0,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0b8,4 hit 
L 10b0b6,4 hit 
S 4030aa2,4 miss eviction 
S 4030aa0,4 hit 
S 4c316c8,8 hit 
L 10b0bc,1 hit 
L 10b0bd,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00087,1 hit 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 miss eviction 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030aa6,2 miss eviction 
S 4030aa6,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0a0,32 hit 
L 10b0c0,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 miss eviction 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0be,8 hit 
L 10b0be,8 hit 
S 4030aa8,8 miss eviction 
S 4030aa8,8 hit 
S 4c316c8,8 hit 
L 10b0c6,1 miss eviction 
L 10b0c7,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00086,1 hit 
L 4c00089,1 hit 
L 4c00083,1 hit 
L 4c00084,1 hit 
L 4c00087,1 hit 
L 4c00081,1 hit 
L 4c00087,1 hit 
L 4c00081,1 hit 
L 4c00082,1 hit 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 miss eviction 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030ab2,8 miss eviction 
S 4030ab0,8 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0c8,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 miss eviction 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0c9,2 miss eviction 
L 10b0c8,2 hit 
S 4030abb,2 miss eviction 
S 4030aba,2 hit 
S 4c316c8,8 hit 
L 10b0cb,1 hit 
L 4c316a0,4 miss eviction 
L 4c31728,8 hit 
L 4c334c4,4 miss eviction 
S 4c334c4,4 hit 
S 4c334c8,8 hit 
L 4a44518,4 hit 
M 4c334c0,4 hit hit 
L 4a44528,8 hit 
L 4a44528,8 hit 
L 10d988,4 hit 
S 14da04,4 hit 
L 10d98c,4 hit 
S 14da84,4 miss eviction 
L 10d990,4 hit 
S 14db04,4 miss eviction 
L 10d994,4 hit 
S 14db84,4 miss eviction 
L 10d998,4 hit 
S 14dc04,4 miss eviction 
L 10d99c,4 hit 
S 14dc84,4 miss eviction 
S 14d984,4 miss eviction 
L 10cf80,8 miss eviction 
L 4a44528,8 hit 
L 4c2ff48,8 miss eviction 
L 4c31788,8 miss eviction 
L 4a44528,8 hit 
L 4c2fe70,8 miss eviction 
L 4a44480,4 miss eviction 
L 4c31760,4 hit 
L 4c316a0,4 hit 
L 4c30040,8 hit 
L 10b0d0,32 miss eviction 
L 4c36170,4 hit 
L 4c2ff68,8 miss eviction 
L 4c31728,8 hit 
L 4a44510,8 hit 
L 4c334c8,8 miss eviction 
L 4a44518,4 hit 
M 4c334c0,4 hit hit 
L 4c31728,8 hit 
S 4c334c8,8 hit 
M 4c334c4,4 hit hit 
L 4c31778,8 miss eviction 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0d3,8 miss eviction 
L 10b0d0,8 hit 
S 4030ac0,8 miss eviction 
S 4030abd,8 miss eviction 
S 4c316c8,8 miss eviction 
L 10b0db,1 hit 
L 4c35ff8,8 hit 
L 4c36000,8 miss eviction 
L 4c36358,8 miss eviction 
L 10b0dc,1 hit 
L 4bf6304,1 miss eviction 
L 4bf627c,4 miss eviction 
L 4c00087,1 miss eviction 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 miss eviction 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030ac8,2 miss eviction 
S 4030ac8,2 hit 
S 4c316c8,8 miss eviction 
L 4c30040,8 hit 
L 10b0dd,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0df,4 miss eviction 
L 10b0dd,4 hit 
S 4030acc,4 miss eviction 
S 4030aca,4 hit 
S 4c316c8,8 miss eviction 
L 10b0e3,1 hit 
L 10b0e4,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00084,1 hit 
L 4c00082,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030ad0,2 miss eviction 
S 4030ad0,2 hit 
S 4c316c8,8 miss eviction 
L 4c30040,8 hit 
L 10b0e0,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0e5,8 hit 
L 10b0e5,8 hit 
S 4030ad2,8 miss eviction 
S 4030ad2,8 hit 
S 4c316c8,8 miss eviction 
L 10b0ed,1 hit 
L 10b0ee,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00086,1 hit 
L 4c00089,1 hit 
L 4c00083,1 hit 
L 4c00084,1 hit 
L 4c00087,1 hit 
L 4c00081,1 hit 
L 4c00087,1 hit 
L 4c00081,1 hit 
L 4c00082,1 hit 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030adc,8 miss eviction 
S 4030ada,8 hit 
S 4c316c8,8 miss eviction 
L 4c30040,8 hit 
L 10b0e0,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0f0,4 hit 
L 10b0ef,4 hit 
S 4030ae5,4 miss eviction 
S 4030ae4,4 hit 
S 4c316c8,8 hit 
L 10b0f4,1 hit 
L 10b0f5,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00086,1 hit 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030ae9,2 hit 
S 4030ae9,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0e0,32 hit 
L 10b100,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0f9,8 hit 
L 10b0f6,8 hit 
S 4030aee,8 hit 
S 4030aeb,8 hit 
S 4c316c8,8 hit 
L 10b101,1 hit 
L 10b102,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00087,1 hit 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030af6,2 hit 
S 4030af6,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b103,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b103,2 hit 
L 10b103,2 hit 
S 4030af8,2 hit 
S 4030af8,2 hit 
S 4c316c8,8 hit 
L 10b105,1 hit 
L 4c316a0,4 hit 
L 4c31728,8 hit 
L 4c334c4,4 miss eviction 
S 4c334c4,4 hit 
S 4c334c8,8 hit 
L 4a44518,4 miss eviction 
M 4c334c0,4 hit hit 
L 4a44528,8 hit 
L 4a44528,8 hit 
L 10da00,4 miss eviction 
S 14d908,4 miss eviction 
L 10da04,4 hit 
S 14d988,4 hit 
L 10da08,4 hit 
L 10cf80,8 miss eviction 
L 4a44528,8 hit 
L 4c2ff48,8 miss eviction 
L 4c31788,8 miss eviction 
L 4a44528,8 hit 
L 4c2fe70,8 miss eviction 
L 4a44480,4 miss eviction 
L 4c31760,4 hit 
L 4c316a0,4 hit 
L 4c30040,8 hit 
L 10b0a0,32 hit 
L 4c36170,4 hit 
L 4c2ff68,8 miss eviction 
L 4c31728,8 hit 
L 4a44510,8 miss eviction 
L 4c334c8,8 hit 
L 4a44518,4 hit 
M 4c334c0,4 hit hit 
L 4c31728,8 hit 
S 4c334c8,8 hit 
