S 18d0ac,1 miss 
L 10d104,4 hit 
S 14dd20,4 miss eviction 
L 10d108,4 hit 
S 14dda0,4 miss eviction 
L 10d10c,4 hit 
S 14de20,4 miss eviction 
L 10d110,4 hit 
S 14dea0,4 miss eviction 
L 10d114,4 hit 
S 14df20,4 miss eviction 
L 10d118,4 hit 
S 14dfa0,4 miss eviction 
L 10d11c,4 hit 
S 14e020,4 miss eviction 
L 10d180,4 miss eviction 
S 14dca4,4 hit 
L 10d184,4 hit 
S 14dd24,4 hit 
L 10d188,4 hit 
S 14dda4,4 hit 
L 10d18c,4 hit 
S 14de24,4 hit 
L 10d190,4 hit 
S 14dea4,4 hit 
L 10d194,4 hit 
S 14df24,4 hit 
L 10d198,4 hit 
S 14dfa4,4 hit 
L 10d19c,4 hit 
S 14e024,4 hit 
L 10d200,4 miss eviction 
S 14dca8,4 hit 
L 10d204,4 hit 
S 14dd28,4 hit 
L 10d208,4 hit 
S 14dda8,4 hit 
L 10d20c,4 hit 
S 14de28,4 hit 
L 10d210,4 hit 
S 14dea8,4 hit 
L 10d214,4 hit 
S 14df28,4 hit 
L 10d218,4 hit 
S 14dfa8,4 hit 
L 10d21c,4 hit 
S 14e028,4 hit 
L 10d280,4 miss eviction 
S 14dcac,4 hit 
L 10d284,4 hit 
S 14dd2c,4 hit 
L 10d288,4 hit 
S 14ddac,4 hit 
L 10d28c,4 hit 
S 14de2c,4 hit 
L 10d290,4 hit 
S 14deac,4 hit 
L 10d294,4 hit 
S 14df2c,4 hit 
L 10d298,4 hit 
S 14dfac,4 hit 
L 10d29c,4 hit 
S 14e02c,4 hit 
L 10d300,4 miss eviction 
S 14dcb0,4 hit 
L 10d304,4 hit 
S 14dd30,4 hit 
L 10d308,4 hit 
S 14ddb0,4 hit 
L 10d30c,4 hit 
S 14de30,4 hit 
L 10d310,4 hit 
S 14deb0,4 hit 
L 10d314,4 hit 
S 14df30,4 hit 
L 10d318,4 hit 
S 14dfb0,4 hit 
L 10d31c,4 hit 
S 14e030,4 hit 
L 10d380,4 miss eviction 
S 14dcb4,4 hit 
L 10d384,4 hit 
S 14dd34,4 hit 
L 10d388,4 hit 
S 14ddb4,4 hit 
L 10d38c,4 hit 
S 14de34,4 hit 
L 10d390,4 hit 
S 14deb4,4 hit 
L 10d394,4 hit 
S 14df34,4 hit 
L 10d398,4 hit 
S 14dfb4,4 hit 
L 10d39c,4 hit 
S 14e034,4 hit 
L 10d400,4 miss eviction 
S 14dcb8,4 hit 
L 10d404,4 hit 
S 14dd38,4 hit 
L 10d408,4 hit 
S 14ddb8,4 hit 
L 10d40c,4 hit 
S 14de38,4 hit 
L 10d410,4 hit 
S 14deb8,4 hit 
L 10d414,4 hit 
S 14df38,4 hit 
L 10d418,4 hit 
S 14dfb8,4 hit 
L 10d41c,4 hit 
S 14e038,4 hit 
L 10d480,4 miss eviction 
S 14dcbc,4 hit 
L 10d484,4 hit 
S 14dd3c,4 hit 
L 10d488,4 hit 
S 14ddbc,4 hit 
L 10d48c,4 hit 
S 14de3c,4 hit 
L 10d490,4 hit 
S 14debc,4 hit 
L 10d494,4 hit 
S 14df3c,4 hit 
L 10d498,4 hit 
S 14dfbc,4 hit 
L 10d49c,4 hit 
S 14e03c,4 hit 
L 10d4a0,4 miss eviction 
S 14d0c0,4 miss eviction 
L 10d4a4,4 hit 
S 14d140,4 miss eviction 
L 10d4a8,4 hit 
S 14d1c0,4 miss eviction 
L 10d4ac,4 hit 
S 14d240,4 miss eviction 
L 10d4b0,4 hit 
S 14d2c0,4 miss eviction 
L 10d4b4,4 hit 
S 14d340,4 miss eviction 
L 10d4b8,4 hit 
S 14d3c0,4 miss eviction 
L 10d4bc,4 hit 
S 14d440,4 miss eviction 
L 10d520,4 miss eviction 
S 14d0c4,4 hit 
L 10d524,4 hit 
S 14d144,4 hit 
L 10d528,4 hit 
S 14d1c4,4 hit 
L 10d52c,4 hit 
S 14d244,4 hit 
L 10d530,4 hit 
S 14d2c4,4 hit 
L 10d534,4 hit 
S 14d344,4 hit 
L 10d538,4 hit 
S 14d3c4,4 hit 
L 10d53c,4 hit 
S 14d444,4 hit 
L 10d5a0,4 miss eviction 
S 14d0c8,4 hit 
L 10d5a4,4 hit 
S 14d148,4 hit 
L 10d5a8,4 hit 
S 14d1c8,4 hit 
L 10d5ac,4 hit 
S 14d248,4 hit 
L 10d5b0,4 hit 
S 14d2c8,4 hit 
L 10d5b4,4 hit 
S 14d348,4 hit 
L 10d5b8,4 hit 
S 14d3c8,4 hit 
L 10d5bc,4 hit 
S 14d448,4 hit 
L 10d620,4 miss eviction 
S 14d0cc,4 hit 
L 10d624,4 hit 
S 14d14c,4 hit 
L 10d628,4 hit 
S 14d1cc,4 hit 
L 10d62c,4 hit 
S 14d24c,4 hit 
L 10d630,4 hit 
S 14d2cc,4 hit 
L 10d634,4 hit 
S 14d34c,4 hit 
L 10d638,4 hit 
S 14d3cc,4 hit 
L 10d63c,4 hit 
S 14d44c,4 hit 
L 10d6a0,4 miss eviction 
S 14d0d0,4 hit 
L 10d6a4,4 hit 
S 14d150,4 hit 
L 10d6a8,4 hit 
S 14d1d0,4 hit 
L 10d6ac,4 hit 
S 14d250,4 hit 
L 10d6b0,4 hit 
S 14d2d0,4 hit 
L 10d6b4,4 hit 
S 14d350,4 hit 
L 10d6b8,4 hit 
S 14d3d0,4 hit 
L 10d6bc,4 hit 
S 14d450,4 hit 
L 10d720,4 miss eviction 
S 14d0d4,4 hit 
L 10d724,4 hit 
S 14d154,4 hit 
L 10d728,4 hit 
S 14d1d4,4 hit 
L 10d72c,4 hit 
S 14d254,4 hit 
L 10d730,4 hit 
S 14d2d4,4 hit 
L 10d734,4 hit 
S 14d354,4 hit 
L 10d738,4 hit 
S 14d3d4,4 hit 
L 10d73c,4 hit 
S 14d454,4 hit 
L 10d7a0,4 miss eviction 
S 14d0d8,4 hit 
L 10d7a4,4 hit 
S 14d158,4 hit 
L 10d7a8,4 hit 
S 14d1d8,4 hit 
L 10d7ac,4 hit 
S 14d258,4 hit 
L 10d7b0,4 hit 
S 14d2d8,4 hit 
L 10d7b4,4 hit 
S 14d358,4 hit 
L 10d7b8,4 hit 
S 14d3d8,4 hit 
L 10d7bc,4 hit 
S 14d458,4 hit 
L 10d820,4 miss eviction 
S 14d0dc,4 hit 
L 10d824,4 hit 
S 14d15c,4 hit 
L 10d828,4 hit 
S 14d1dc,4 hit 
L 10d82c,4 hit 
S 14d25c,4 hit 
L 10d830,4 hit 
S 14d2dc,4 hit 
L 10d834,4 hit 
S 14d35c,4 hit 
L 10d838,4 hit 
S 14d3dc,4 hit 
L 10d83c,4 hit 
S 14d45c,4 hit 
L 10d4c0,4 miss eviction 
L 10cf80,8 miss eviction 
L 4a44528,8 miss eviction 
L 4c2ff48,8 miss eviction 
L 4c31788,8 miss eviction 
L 4a44528,8 hit 
L 4c2fe70,8 miss eviction 
L 4a44480,4 miss eviction 
L 4c31760,4 miss eviction 
L 4c316a0,4 miss eviction 
L 4c30040,8 miss eviction 
L 10b0e0,32 miss eviction 
L 4c36170,4 miss eviction 
L 4c2ff68,8 miss eviction 
L 4c31728,8 miss eviction 
L 4a44510,8 miss eviction 
L 4c334c8,8 miss eviction 
L 4a44518,4 hit 
M 4c334c0,4 hit hit 
L 4c31728,8 hit 
S 4c334c8,8 hit 
M 4c334c4,4 hit hit 
L 4c31778,8 miss eviction 
L 4c324d8,8 miss eviction 
L 4c316c8,8 miss eviction 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 miss eviction 
L 10b0f1,4 hit 
L 10b0f1,4 hit 
S 403074c,4 miss eviction 
S 403074c,4 hit 
S 4c316c8,8 hit 
L 10b0f5,1 hit 
L 4c35ff8,8 miss eviction 
L 4c36000,8 miss eviction 
L 4c36358,8 miss eviction 
L 10b0f6,1 hit 
L 4bf6304,1 miss eviction 
L 4bf627c,4 miss eviction 
L 4c00088,1 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030750,1 miss eviction 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0e0,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0f9,4 hit 
L 10b0f7,4 hit 
S 4030753,4 hit 
S 4030751,4 hit 
S 4c316c8,8 hit 
L 10b0fd,1 hit 
L 10b0fe,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00088,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030757,1 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0e0,32 hit 
L 10b100,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0ff,8 hit 
L 10b0ff,8 hit 
S 4030758,8 hit 
S 4030758,8 hit 
S 4c316c8,8 hit 
L 10b107,1 hit 
L 10b108,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00084,1 hit 
L 4c00080,1 hit 
L 4c00080,1 hit 
L 4c00080,1 hit 
L 4c00085,1 hit 
L 4c00081,1 hit 
L 4c00084,1 hit 
L 4c00089,1 hit 
L 4c00083,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030761,8 miss eviction 
S 4030760,8 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b109,32 hit 
L 4c31778,8 miss eviction 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b10a,2 hit 
L 10b109,2 hit 
S 403076a,2 miss eviction 
S 4030769,2 hit 
S 4c316c8,8 hit 
L 10b10c,1 hit 
L 4c316a0,4 hit 
L 4c31728,8 hit 
L 4c334c4,4 miss eviction 
S 4c334c4,4 hit 
S 4c334c8,8 hit 
L 4a44518,4 miss eviction 
M 4c334c0,4 hit hit 
L 4a44528,8 hit 
L 4a44528,8 hit 
L 10d4c4,4 miss eviction 
S 14d540,4 miss eviction 
L 10d4c8,4 hit 
S 14d5c0,4 miss eviction 
L 10d4cc,4 hit 
S 14d640,4 miss eviction 
L 10d4d0,4 hit 
S 14d6c0,4 miss eviction 
L 10d4d4,4 hit 
S 14d740,4 miss eviction 
L 10d4d8,4 hit 
S 14d7c0,4 miss eviction 
L 10d4dc,4 hit 
S 14d840,4 miss eviction 
S 14d4c0,4 miss eviction 
L 10cf80,8 miss eviction 
L 4a44528,8 hit 
L 4c2ff48,8 miss eviction 
L 4c31788,8 miss eviction 
L 4a44528,8 hit 
L 4c2fe70,8 miss eviction 
L 4a44480,4 miss eviction 
L 4c31760,4 miss eviction 
L 4c316a0,4 hit 
L 4c30040,8 miss eviction 
L 10b110,32 miss eviction 
L 4c36170,4 hit 
L 4c2ff68,8 miss eviction 
L 4c31728,8 hit 
L 4a44510,8 miss eviction 
L 4c334c8,8 miss eviction 
L 4a44518,4 hit 
M 4c334c0,4 hit hit 
L 4c31728,8 hit 
S 4c334c8,8 hit 
M 4c334c4,4 hit hit 
L 4c31778,8 miss eviction 
L 4c324d8,8 miss eviction 
L 4c316c8,8 miss eviction 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 miss eviction 
L 10b113,8 miss eviction 
L 10b110,8 hit 
S 403076f,8 miss eviction 
S 403076c,8 hit 
S 4c316c8,8 hit 
L 10b11b,1 hit 
L 4c35ff8,8 hit 
L 4c36000,8 hit 
L 4c36358,8 miss eviction 
L 10b11c,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 miss eviction 
L 4c00088,1 miss eviction 
L 4c31778,8 miss eviction 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030777,1 miss eviction 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b11d,32 hit 
L 4c31778,8 miss eviction 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b11f,4 hit 
L 10b11d,4 hit 
S 403077a,4 miss eviction 
S 4030778,4 hit 
S 4c316c8,8 hit 
L 10b123,1 miss eviction 
L 10b124,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00086,1 hit 
L 4c00081,1 hit 
L 4c31778,8 miss eviction 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 403077e,2 miss eviction 
S 403077e,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b120,32 hit 
L 4c31778,8 miss eviction 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b125,8 hit 
L 10b125,8 hit 
S 4030780,8 miss eviction 
S 4030780,8 hit 
S 4c316c8,8 hit 
L 10b12d,1 hit 
L 10b12e,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00084,1 hit 
L 4c00080,1 hit 
L 4c00080,1 hit 
L 4c00080,1 hit 
L 4c00085,1 hit 
L 4c00081,1 hit 
L 4c00084,1 hit 
L 4c00089,1 hit 
L 4c00083,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030789,8 hit 
S 4030788,8 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b120,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b130,4 hit 
L 10b12f,4 hit 
S 4030792,4 hit 
S 4030791,4 hit 
S 4c316c8,8 hit 
L 10b134,1 hit 
L 10b135,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00088,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030796,1 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b120,32 hit 
L 10b140,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 miss eviction 
L 10b139,8 hit 
L 10b136,8 hit 
S 403079a,8 hit 
S 4030797,8 hit 
S 4c316c8,8 hit 
L 10b141,1 miss eviction 
L 10b142,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00088,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 miss eviction 
S 40307a2,1 miss eviction 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b143,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 miss eviction 
L 10b143,2 miss eviction 
L 10b143,2 hit 
S 40307a3,2 hit 
S 40307a3,2 hit 
S 4c316c8,8 hit 
L 10b145,1 hit 
L 4c316a0,4 hit 
L 4c31728,8 hit 
L 4c334c4,4 miss eviction 
S 4c334c4,4 hit 
S 4c334c8,8 hit 
L 4a44518,4 miss eviction 
M 4c334c0,4 hit hit 
L 4a44528,8 miss eviction 
L 4a44528,8 hit 
L 10d540,4 miss eviction 
S 14d4c4,4 miss eviction 
L 10d544,4 hit 
L 10cf80,8 miss eviction 
L 4a44528,8 hit 
L 4c2ff48,8 miss eviction 
L 4c31788,8 miss eviction 
L 4a44528,8 hit 
L 4c2fe70,8 miss eviction 
L 4a44480,4 miss eviction 
L 4c31760,4 hit 
L 4c316a0,4 hit 
L 4c30040,8 hit 
L 10b0e0,32 hit 
L 4c36170,4 hit 
L 4c2ff68,8 miss eviction 
L 4c31728,8 hit 
L 4a44510,8 hit 
L 4c334c8,8 miss eviction 
L 4a44518,4 hit 
M 4c334c0,4 hit hit 
L 4c31728,8 hit 
S 4c334c8,8 hit 
M 4c334c4,4 hit hit 
L 4c31778,8 miss eviction 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 miss eviction 
L 10b0f1,4 hit 
L 10b0f1,4 hit 
S 40307a5,4 hit 
S 40307a5,4 hit 
S 4c316c8,8 hit 
L 10b0f5,1 hit 
L 4c35ff8,8 hit 
L 4c36000,8 hit 
L 4c36358,8 miss eviction 
L 10b0f6,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 miss eviction 
L 4c00089,1 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 40307a9,1 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0e0,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0f9,4 hit 
L 10b0f7,4 hit 
S 40307ac,4 hit 
S 40307aa,4 hit 
S 4c316c8,8 hit 
L 10b0fd,1 hit 
L 10b0fe,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00089,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 40307b0,1 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0e0,32 hit 
L 10b100,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0ff,8 hit 
L 10b0ff,8 hit 
S 40307b1,8 hit 
S 40307b1,8 hit 
S 4c316c8,8 hit 
L 10b107,1 hit 
L 10b108,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00089,1 hit 
L 4c00086,1 hit 
L 4c00089,1 hit 
L 4c00084,1 hit 
L 4c00080,1 hit 
L 4c00082,1 hit 
L 4c00082,1 hit 
L 4c00081,1 hit 
L 4c00082,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 40307ba,8 hit 
S 40307b9,8 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b109,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b10a,2 hit 
L 10b109,2 hit 
S 40307c3,2 miss eviction 
S 40307c2,2 hit 
S 4c316c8,8 hit 
L 10b10c,1 hit 
L 4c316a0,4 hit 
L 4c31728,8 hit 
L 4c334c4,4 miss eviction 
S 4c334c4,4 hit 
S 4c334c8,8 hit 
L 4a44518,4 miss eviction 
M 4c334c0,4 hit hit 
L 4a44528,8 hit 
L 4a44528,8 hit 
L 10d548,4 miss eviction 
S 14d5c4,4 hit 
L 10d54c,4 hit 
S 14d644,4 hit 
L 10d550,4 hit 
S 14d6c4,4 miss eviction 
L 10d554,4 hit 
S 14d744,4 miss eviction 
L 10d558,4 hit 
S 14d7c4,4 miss eviction 
L 10d55c,4 hit 
S 14d844,4 miss eviction 
S 14d544,4 miss eviction 
L 10cf80,8 miss eviction 
L 4a44528,8 hit 
L 4c2ff48,8 miss eviction 
L 4c31788,8 miss eviction 
L 4a44528,8 hit 
L 4c2fe70,8 miss eviction 
L 4a44480,4 miss eviction 
L 4c31760,4 hit 
L 4c316a0,4 hit 
L 4c30040,8 miss eviction 
L 10b110,32 miss eviction 
L 4c36170,4 hit 
L 4c2ff68,8 miss eviction 
L 4c31728,8 hit 
L 4a44510,8 miss eviction 
L 4c334c8,8 hit 
L 4a44518,4 hit 
M 4c334c0,4 hit hit 
L 4c31728,8 hit 
S 4c334c8,8 hit 
M 4c334c4,4 hit hit 
L 4c31778,8 miss eviction 
L 4c324d8,8 miss eviction 
L 4c316c8,8 miss eviction 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 miss eviction 
L 10b113,8 miss eviction 
L 10b110,8 hit 
S 40307c8,8 miss eviction 
S 40307c5,8 hit 
S 4c316c8,8 hit 
L 10b11b,1 hit 
L 4c35ff8,8 hit 
L 4c36000,8 hit 
L 4c36358,8 miss eviction 
L 10b11c,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 miss eviction 
L 4c00089,1 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 40307d0,1 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b11d,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b11f,4 hit 
L 10b11d,4 hit 
S 40307d3,4 hit 
S 40307d1,4 hit 
S 4c316c8,8 hit 
L 10b123,1 miss eviction 
L 10b124,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00086,1 hit 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 40307d7,2 hit 
S 40307d7,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b120,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b125,8 hit 
L 10b125,8 hit 
S 40307d9,8 hit 
S 40307d9,8 hit 
S 4c316c8,8 hit 
L 10b12d,1 hit 
L 10b12e,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00089,1 hit 
L 4c00086,1 hit 
L 4c00089,1 hit 
L 4c00084,1 hit 
L 4c00080,1 hit 
L 4c00082,1 hit 
L 4c00082,1 hit 
L 4c00081,1 hit 
L 4c00082,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 40307e2,8 miss eviction 
S 40307e1,8 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b120,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b130,4 hit 
L 10b12f,4 hit 
S 40307eb,4 hit 
S 40307ea,4 hit 
S 4c316c8,8 hit 
L 10b134,1 hit 
L 10b135,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00088,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 40307ef,1 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b120,32 hit 
L 10b140,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 miss eviction 
L 10b139,8 hit 
L 10b136,8 hit 
S 40307f3,8 hit 
S 40307f0,8 hit 
S 4c316c8,8 hit 
L 10b141,1 miss eviction 
L 10b142,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00089,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 miss eviction 
S 40307fb,1 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b143,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 miss eviction 
L 10b143,2 miss eviction 
L 10b143,2 hit 
S 40307fc,2 hit 
S 40307fc,2 hit 
S 4c316c8,8 hit 
L 10b145,1 hit 
L 4c316a0,4 hit 
L 4c31728,8 hit 
L 4c334c4,4 miss eviction 
S 4c334c4,4 hit 
S 4c334c8,8 hit 
L 4a44518,4 miss eviction 
M 4c334c0,4 hit hit 
L 4a44528,8 miss eviction 
L 4a44528,8 hit 
L 10d5c0,4 miss eviction 
S 14d4c8,4 miss eviction 
L 10d5c4,4 hit 
S 14d548,4 miss eviction 
L 10d5c8,4 hit 
L 10cf80,8 miss eviction 
L 4a44528,8 hit 
L 4c2ff48,8 miss eviction 
L 4c31788,8 miss eviction 
L 4a44528,8 hit 
L 4c2fe70,8 miss eviction 
L 4a44480,4 miss eviction 
L 4c31760,4 hit 
L 4c316a0,4 hit 
L 4c30040,8 hit 
L 10b0e0,32 hit 
L 4c36170,4 hit 
L 4c2ff68,8 miss eviction 
L 4c31728,8 hit 
L 4a44510,8 hit 
L 4c334c8,8 miss eviction 
L 4a44518,4 hit 
M 4c334c0,4 hit hit 
L 4c31728,8 hit 
S 4c334c8,8 hit 
M 4c334c4,4 hit hit 
L 4c31778,8 miss eviction 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 miss eviction 
L 10b0f1,4 hit 
L 10b0f1,4 hit 
S 40307fe,4 hit 
S 40307fe,4 hit 
S 4c316c8,8 hit 
L 10b0f5,1 hit 
L 4c35ff8,8 miss eviction 
L 4c36000,8 hit 
L 4c36358,8 miss eviction 
L 10b0f6,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 miss eviction 
L 4c00080,1 miss eviction 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030802,2 miss eviction 
S 4030802,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0e0,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0f9,4 hit 
L 10b0f7,4 hit 
S 4030806,4 hit 
S 4030804,4 hit 
S 4c316c8,8 hit 
L 10b0fd,1 hit 
L 10b0fe,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00080,1 hit 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 403080a,2 hit 
S 403080a,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0e0,32 hit 
L 10b100,32 miss eviction 
